##
## Example CSV import. Use ## for comments and # for configuration. Paste CSV below.
## The following names are reserved and should not be used (or ignored):
## id, tooltip, placeholder(s), link and label (see below)
##
#
## Node label with placeholders and HTML.
## Default is '%name_of_first_column%'.
#
# label: %name%<i style="color:gray;">%info%</i><br>
#
## Node style (placeholders are replaced once).
## Default is the current style for nodes.
#
# style: label;whiteSpace=wrap;html=1;
#
## Parent style for nodes with child nodes (placeholders are replaced once).
#
# parentstyle: swimlane;whiteSpace=wrap;html=1;childLayout=stackLayout;horizontal=1;horizontalStack=0;resizeParent=1;resizeLast=0;collapsible=1;
#
## Optional column name that contains a reference to a named style in styles.
## Default is the current style for nodes.
#
# stylename: style_type
#
## JSON for named styles of the form {"name": "style", "name": "style"} where style is a cell style with
## placeholders that are replaced once.
#
# styles: {"import": "shape=note;whiteSpace=wrap;html=1;backgroundOutline=1;darkOpacity=0.05;strokeColor=#000000;","delete": "rounded=1;whiteSpace=wrap;html=1;strokeColor=#FF9999;","copy": "rounded=1;whiteSpace=wrap;html=1;strokeColor=#000000;","formula": "shape=parallelogram;perimeter=parallelogramPerimeter;whiteSpace=wrap;html=1;fixedSize=1;strokeColor=#000000;","aggregate": "shape=trapezoid;perimeter=trapezoidPerimeter;whiteSpace=wrap;html=1;fixedSize=1;strokeColor=#000000;","prorate": "shape=document;whiteSpace=wrap;html=1;boundedLbl=1;strokeColor=#000000;","sa": "swimlane;strokeColor=#000000;container=1;html=1;","dataset": "swimlane;horizontal=0;container=1;strokeColor=#000000;html=1;"}
#
## JSON for variables in styles of the form {"name": "value", "name": "value"} where name is a string
## that will replace a placeholder in a style.
#
# vars: -
#
## Optional column name that contains a reference to a named label in labels.
## Default is the current label.
#
# labelname: -
#
## JSON for named labels of the form {"name": "label", "name": "label"} where label is a cell label with
## placeholders.
#
# labels: -
#
## Uses the given column name as the identity for cells (updates existing cells).
## Default is no identity (empty value or -).
#
# identity: id
#
## Uses the given column name as the parent reference for cells. Default is no parent (empty or -).
## The identity above is used for resolving the reference so it must be specified.
#
# parent: -
#
## Adds a prefix to the identity of cells to make sure they do not collide with existing cells (whose
## IDs are numbers from 0..n, sometimes with a GUID prefix in the context of realtime collaboration).
## Default is csvimport-.
#
# namespace: csvimport-
#
## Connections between rows ("from": source colum, "to": target column).
## Label, style and invert are optional. Defaults are '', current style and false.
## If placeholders are used in the style, they are replaced with data from the source.
## An optional placeholders can be set to target to use data from the target instead.
## In addition to label, an optional fromlabel and tolabel can be used to name the column
## that contains the text for the label in the edges source or target (invert ignored).
## In addition to those, an optional source and targetlabel can be used to specify a label
## that contains placeholders referencing the respective columns in the source or target row.
## The label is created in the form fromlabel + sourcelabel + label + tolabel + targetlabel.
## Additional labels can be added by using an optional labels array with entries of the
## form {"label": string, "x": number, "y": number, "dx": number, "dy": number} where
## x is from -1 to 1 along the edge, y is orthogonal, and dx/dy are offsets in pixels.
## An optional placeholders with the string value "source" or "target" can be specified
## to replace placeholders in the additional label with data from the source or target.
## The target column may contain a comma-separated list of values.
## Multiple connect entries are allowed.
#
# connect: {"from": "links", "to": "id", "style": "curved=1;fontSize=11;"}
#
## Node x-coordinate. Possible value is a column name. Default is empty. Layouts will
## override this value.
#
# left: 
#
## Node y-coordinate. Possible value is a column name. Default is empty. Layouts will
## override this value.
#
# top: 
#
## Node width. Possible value is a number (in px), auto or an @ sign followed by a column
## name that contains the value for the width. Default is auto.
#
# width: auto
#
## Node height. Possible value is a number (in px), auto or an @ sign followed by a column
## name that contains the value for the height. Default is auto.
#
# height: auto
#
## Padding for autosize. Default is 0.
#
# padding: 10
#
## Comma-separated list of ignored columns for metadata. (These can be
## used for connections and styles but will not be added as metadata.)
#
# ignore: id,image,fill,stroke,refs,manager
#
## Column to be renamed to link attribute (used as link).
#
# link: url
#
## Spacing between nodes. Default is 40.
#
# nodespacing: 40
#
## Spacing between levels of hierarchical layouts. Default is 100.
#
# levelspacing: 100
#
## Spacing between parallel edges. Default is 40. Use 0 to disable.
#
# edgespacing: 40
#
## Name or JSON of layout. Possible values are auto, none, verticaltree, horizontaltree,
## verticalflow, horizontalflow, organic, circle or a JSON string as used in Layout, Apply.
## Default is auto.
#
# layout: verticalflow
#
## ---- CSV below this line. First line are column names. ----
id,name,info,par,shape,links,style_type
sa,Inventories Local,,-,,,sa
d0,1.3  Input ABI,,Inventories Local,,73,dataset
d1,2.2 Input Adjustment NonQSI A1.2,,Inventories Local,,59,dataset
d2,4.7 Process SU Qual Adjustments,,Inventories Local,,"109,140",dataset
d3,2.3 Input Adjustment ABI A1.2,,Inventories Local,,74,dataset
d4,00.100 Sector Breakdown,,Inventories Local,,,dataset
d5,05.00 Deflator adjustments,,Inventories Local,,152,dataset
d6,4.1 Process QSI Industries,,Inventories Local,,,dataset
d7,5.1 Output Unbalanced Invent,,Inventories Local,,,dataset
d8,4.5 Process DEFRA Delivery,,Inventories Local,,"134,135,136",dataset
d9,4.6 Process Ind Sector Pattern,,Inventories Local,,"138,157",dataset
d10,2.5 Input Satellite Adjustments,,Inventories Local,,82,dataset
d11,2.1 Input Adjustment QSI A1.2,,Inventories Local,,,dataset
d12,2.4 Input Adjustment SU Quality,,Inventories Local,,107,dataset
d13,1.4 Input DEFRA,,Inventories Local,,89,dataset
d14,TEMP Legacy QSI,,Inventories Local,,"75,121,122",dataset
d15,1.2 Input Non-QSI,,Inventories Local,,58,dataset
d16,1.1 Input QSI,,Inventories Local,,,dataset
d17,3.1 Input Sector Ind Pattern,,Inventories Local,,104,dataset
d18,4.2 Process Non-QSI Industries,,Inventories Local,,"70,124,125,126",dataset
d19,00.080 Product Pattern Input,,Inventories Local,,"145,146",dataset
d20,4.4 Process Satellite Adjustment,,Inventories Local,,"131,132,156",dataset
d21,00.090 Product Breakdown,,Inventories Local,,"148,149,150",dataset
d22,4.3 Process ABI Adjustment,,Inventories Local,,"128,129",dataset
d23,00.020 Stock Holding Period,,Inventories Local,,"142,143",dataset
2,00.021 Stock Holding Periods,<br>00.021 Stock Holding Periods.csv,Inventories Local,,d23,import
3,00.022 Industry 84 deflator,<br>00.022 Industry 84 deflator.csv,Inventories Local,,d23,import
4,00.023 Industry 46 deflator,<br>00.023 Industry 46 deflator.csv,Inventories Local,,d23,import
5,00.101 Sector Breakdown,<br>00.101 Sector breakdown.csv,Inventories Local,,d4,import
6,3.2.1 Pattern Sector Industry,<br>00.201 Sector Industry pattern.csv,Inventories Local,,d17,import
7,2.2.5 Adjustment AQ for Pre SUT,<br>Adj AQ for Pre SUT.csv,Inventories Local,,d10,import
8,2.2.6 Adjustment A4.2 Balanced,<br>A4.2 Adjusts for Balanced.csv,Inventories Local,,d10,import
9,00.080 Product Pattern Input,<br>Product Pattern.csv<br>A01 Adjustments.csv,Inventories Local,,d19,import
10,00.091 Product breakdown,<br>PRODUCT BREAKDOWN.csv,Inventories Local,,d21,import
11,03.102 Input A1.2 Adjustments,<br>03.102 Input A1.2 Adjustments.csv,Inventories Local,,d22,import
12,2.2.7 Adjustment A5.2 Balanced,<br>A5.2 Adjusts for Balanced.csv,Inventories Local,,d10,import
13,2.2.8 Adjustment RP data,<br>RP data.csv,Inventories Local,,d10,import
14,05.00 Deflator adjustments,<br>05.00 Deflator adjustments.csv,Inventories Local,,d5,import
15,07.00 SU Qual Adj,<br>07.00 SU Qual Adj.csv,Inventories Local,,d2,import
17,00.020 Deflator FLAGS,<br>flags import.csv,Inventories Local,,d23,import
20,1.1.1 Del previous data,<br>Industry = *<br>Asset = *<br>Measure = *<br>Periodicity = *,1.2 Input Non-QSI,,,delete
21,1.1.2 Del previous data,<br>Industry = *<br>Asset = *<br>Adjustment Basis = *<br>Source = *<br>Periodicity = *,1.3  Input ABI,,,delete
22,1.1.3 Del previous data,<br>Industry = *<br>Asset = *<br>Measure = *<br>Periodicity = *<br>Adjustments = *,1.4 Input DEFRA,,,delete
24,1.2.1 Data - QSI,<br>01.101A input QSI .csv<br>01.101B input QSI .csv<br>01.102 input Industry 61 data.csv<br>01.103 input QSI .65 66 84 data.csv<br>01.104 input QSI 02 03 06 data.csv,Inventories Local,,d16,import
25,1.2.2 Data - QSI,<br>QST: Quarterly Stocks Inquiry,Inventories Local,,d16,import
26,1.2.3 Data - Non-QSI,<br>02.101 input SLEVEL data.csv<br>02.102 input Industry 01 data.csv<br>02.103 input Industry 06 data.csv<br>02.104 Input Industry 46 65 data.csv<br>02.106 Input Ind 84 RPA data.csv,Inventories Local,,d15,import
