Task Report     Date: 11/10/2022 12:05:52
"Task: A. INV BALANCED: TASK (Con)    Description: Balanced Inventories OVERALL TASK when constraining takes place    Is Parallel: N"
Statistical Activity: Balanced Inventories    Mode: INT23

Order,Level,Name,Description,Parent Task,Kind,Exclude,Parallel,Line Run,Dataset,Status,Start Date,End Date,Object Type,Object Details,Selection Criteria,Dimension Mappings
 , , , ,Order, , ,Line,In Parallel, , , , , , , , 
1,0,"01 & 02 Input: TASK","Input R3.2 & R4.1 Data OVERALL TASK",0,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Input R3.2 & R4.1 Data OVERALL TASK}{isparallel = N}","n/a","n/a"
2,1,"   01.00 Input R4.1 SUT data","Input R4.1 SUT data",1,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Input R4.1 SUT data}{isparallel = N}","n/a","n/a"
3,2,"      01.1 Delete data","Delete data",2,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Delete data}{isparallel = N}","n/a","n/a"
4,3,"         01.1a Delete data","Delete data",3,CALCULATION DEFINITION,N,N,N,"01.00 R4.1 SUT Input","Work in progress", , ,DELETE DATA,"n/a"," {Industry = *} {Asset = *} {Product = *} {Prices = *}","n/a"
5,2,"      01.2 Input R4.1 SUT data","Input R4.1 SUT data",2,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Input R4.1 SUT data}{isparallel = N}","n/a","n/a"
6,3,"         01.2a Copy R4.1 from SUT, P.52","Copy R4.1 CP, CYP and PYP from SUT, P.52  (ie. mapped to AN.12)",5,CALCULATION DEFINITION,N,N,N,"01.00 R4.1 SUT Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 19 Output Inventories (from Annual SUT PYP)}{status = Completed}}"," {Products = group 114 level} {Prices = CP, CYP, PYP} {Transaction = 'P52'} {Periodicity = A} {Industry = _T}","{Industry-> (Direct) Industry}{AN.12-> (Unmapped) Asset}{Products-> (Direct) Product}{Prices-> (Direct) Prices}"
7,3,"         01.2b Copy R4.1 from SUT, P.11","Copy R4.1 CP, CYP and PYP from SUT, P.11 (ie. mapped to AN.122_3_5)",5,CALCULATION DEFINITION,N,N,N,"01.00 R4.1 SUT Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 19 Output Inventories (from Annual SUT PYP)}{status = Completed}}"," {Products = group 114 level} {Prices = CP, CYP, PYP} {Transaction = 'P11'} {Periodicity = A} {Industry = group 114 level industries}","{Industry-> (Direct) Industry}{AN.122_3_5-> (Unmapped) Asset}{Products-> (Direct) Product}{Prices-> (Direct) Prices}"
8,3,"         01.2c Copy R4.1 from SUT, P.2","Copy R4.1 CP, CYP and PYP from SUT, P.2 (ie. mapped to AN.121_4)",5,CALCULATION DEFINITION,N,N,N,"01.00 R4.1 SUT Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 19 Output Inventories (from Annual SUT PYP)}{status = Completed}}"," {Products = group 114 level} {Prices = CP, CYP, PYP} {Transaction = 'P2'} {Periodicity = A} {Industry = group 114 level industries}","{Industry-> (Direct) Industry}{AN.121_4-> (Unmapped) Asset}{Products-> (Direct) Product}{Prices-> (Direct) Prices}"
9,1,"   02.00 Input R3.2 UnBal data","Input R3.2 UnBal data",1,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Input R3.2 UnBal data}{isparallel = N}","n/a","n/a"
10,2,"      02.1 Delete data","Delete data",9,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Delete data}{isparallel = N}","n/a","n/a"
11,3,"         02.1a Delete data","Delete data",10,CALCULATION DEFINITION,N,N,N,"02.00 R3.2 UnBal Input","Work in progress", , ,DELETE DATA,"n/a"," {Industry = *} {Asset = *} {Product = *} {Prices = *} {Periodicity = *} {Measure = *}","n/a"
12,2,"      02.2 Input R3.2 UnBal data","Input R3.2 UnBal data",9,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Input R3.2 UnBal data}{isparallel = N}","n/a","n/a"
13,3,"         02.2a Copy R3.2 for P52","Copy R3.2 for P52 from Unbalanced Inventories  (ie. AN.12 at prod Bottom level)",12,CALCULATION DEFINITION,N,N,N,"02.00 R3.2 UnBal Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 12.00 Unbal Output: Invent Bal (from Unbalanced Inventories)}{status = Completed}}"," {Industry = 'TOTAL'} {Asset = 'AN.12'} {Product = group Bottom level} {Measure = 'VPIC'} {Prices = 'CP','PYP','CYP','CVM'} {Periodicity = 'A'} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Product-> (Direct) Product}{Prices-> (Direct) Prices}{Periodicity-> (Direct) Periodicity}{Measure-> (Direct) Measure}"
14,3,"         02.2b Copy R3.2 for P2","Copy R3.2 for P2 from Unbal Inventories (ie AN.121_4 plus its components at Ind/Prod Bottom Level)",12,CALCULATION DEFINITION,N,N,N,"02.00 R3.2 UnBal Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 12.00 Unbal Output: Invent Bal (from Unbalanced Inventories)}{status = Completed}}"," {Industry = group Bottom level} {Asset = 'AN.121_4','AN.121','AN.124'} {Product = group Bottom level} {Measure = 'VPIC'} {Prices = 'CP','PYP','CYP','CVM'} {Periodicity = 'A'} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Product-> (Direct) Product}{Prices-> (Direct) Prices}{Periodicity-> (Direct) Periodicity}{Measure-> (Direct) Measure}"
15,3,"         02.2c Copy R3.2 for P11","Copy R3.2 for P11 from Unbal Inventories (ie AN.122_3_5, its components at Ind/Prod Bottom Level)",12,CALCULATION DEFINITION,N,N,N,"02.00 R3.2 UnBal Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 12.00 Unbal Output: Invent Bal (from Unbalanced Inventories)}{status = Completed}}"," {Industry = group Bottom level} {Asset = 'AN.122','AN.123','AN.122_3_5','AN.125'} {Product = group Bottom level} {Measure = 'VPIC'} {Prices = 'CP','PYP','CYP','CVM'} {Periodicity = 'A'} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Product-> (Direct) Product}{Prices-> (Direct) Prices}{Periodicity-> (Direct) Periodicity}{Measure-> (Direct) Measure}"
16,2,"      02.3 Input data for AN.125 proc","02.3 Input data for AN.125 processing",9,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = 02.3 Input data for AN.125 processing}{isparallel = N}","n/a","n/a"
17,3,"         02.3a Copy qtr VPIL_O:CYP, AN125","Copy quarterly VPIL_O: CYP for industry TOTAL and Published Bottom Level Industries in asset AN.125",16,CALCULATION DEFINITION,N,N,N,"02.00 R3.2 UnBal Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 12.00 Unbal Output: Invent Bal (from Unbalanced Inventories)}{status = Completed}}"," {Industry = 'TOTAL',group Published Bottom Level} {Asset = AN.125} {Product = 'TOTAL',group Bottom level} {Measure = 'VPIL_O'} {Prices = CYP} {Periodicity = Q} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Product-> (Direct) Product}{Prices-> (Direct) Prices}{Periodicity-> (Direct) Periodicity}{Measure-> (Direct) Measure}"
18,3,"         02.3b Copy VPIL_O_Q4, PYP, AN125","Copy annual & qtrly VPIL_O_Q4:  PYP data (for calculating balanced VPIL_C: AN.125) in from the Inven",16,CALCULATION DEFINITION,N,N,N,"02.00 R3.2 UnBal Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 12.00 Unbal Output: Invent Bal (from Unbalanced Inventories)}{status = Completed}}"," {Industry = 'TOTAL'} {Asset = AN.125} {Product = group Bottom level} {Measure = 'VPIL_O_q4'} {Prices = PYP} {Periodicity = A} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Product-> (Direct) Product}{Prices-> (Direct) Prices}{Periodicity-> (Direct) Periodicity}{Measure-> (Direct) Measure}"
19,3,"         02.3c Copy Ann VPIL_C:PYP,AN125","Copy annual & qtrly VPIL_O_Q4:  PYP data (for calculating balanced VPIL_C: AN.125) in from the Inven",16,CALCULATION DEFINITION,N,N,N,"02.00 R3.2 UnBal Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 12.00 Unbal Output: Invent Bal (from Unbalanced Inventories)}{status = Completed}}"," {Industry = 'TOTAL'} {Asset = AN.125} {Product = group Bottom level} {Measure = VPIL_C.adj} {Prices = PYP} {Periodicity = A} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Product-> (Direct) Product}{Prices-> (Direct) Prices}{Periodicity-> (Direct) Periodicity}{VPIL_C-> (Unmapped) Measure}"
20,3,"         02.3d Copy qtr VPIL_O:PYP, AN125","Copy quarterly VPIL_O: PYP for industry TOTAL, product Bottom Level in asset AN.125",16,CALCULATION DEFINITION,N,N,N,"02.00 R3.2 UnBal Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 12.00 Unbal Output: Invent Bal (from Unbalanced Inventories)}{status = Completed}}"," {Industry = 'TOTAL',45,46,47} {Asset = AN.125} {Product = group Bottom level} {Measure = 'VPIL_O'} {Prices = PYP} {Periodicity = Q} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Product-> (Direct) Product}{Prices-> (Direct) Prices}{Periodicity-> (Direct) Periodicity}{Measure-> (Direct) Measure}"
21,3,"         02.3e Copy vpic for AN.125","Copy in AN.125 VPIC to calc balancing difference",16,CALCULATION DEFINITION,N,N,N,"02.00 R3.2 UnBal Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 12.00 Unbal Output: Invent Bal (from Unbalanced Inventories)}{status = Completed}}"," {Industry = TOTAL} {Asset = AN.125} {Product = group Bottom level} {Measure = VPIC} {Prices = PYP} {Periodicity = A} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Product-> (Direct) Product}{Prices-> (Direct) Prices}{Periodicity-> (Direct) Periodicity}{Measure-> (Direct) Measure}"
22,3,"         02.3f Copy CYP VPIL_O for AN.125","Copy in AN.125 CYP VPIL_O for Benchmarking",16,CALCULATION DEFINITION,N,N,N,"02.00 R3.2 UnBal Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 12.00 Unbal Output: Invent Bal (from Unbalanced Inventories)}{status = Completed}}"," {Industry = TOTAL,45,46,47} {Asset = AN.125} {Product = group Bottom level} {Measure = VPIL_O} {Prices = CYP} {Periodicity = Q} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Product-> (Direct) Product}{Prices-> (Direct) Prices}{Periodicity-> (Direct) Periodicity}{Measure-> (Direct) Measure}"
23,0,"03.00 Process R4.1: TASK","Process R4.1 OVERALL TASK",0,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Process R4.1 OVERALL TASK}{isparallel = N}","n/a","n/a"
24,1,"   03.1 Delete data","02.100 Delete data",23,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = 02.100 Delete data}{isparallel = N}","n/a","n/a"
25,2,"      03.1a Delete data","Delete data",24,CALCULATION DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", , ,DELETE DATA,"n/a"," {Industry = *} {Asset = *} {Product = *} {Measure = *} {Price = *} {Adjustments = *} {Periodicity = *}","n/a"
26,1,"   03.2 Copy from Input","Copy from Input",23,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Copy from Input}{isparallel = N}","n/a","n/a"
27,2,"      03.2a Copy in R4.1","Copy in from R4.1 SUT Input dataset",26,CALCULATION DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 01.00 R4.1 SUT Input}{status = Work in progress}}"," {Industry = *} {Asset = 'AN.12','AN.122_3_5'} {Product = *} {Prices = CP, CYP, PYP}","{Industry-> (Indirect) Industry{classification mapping = SDMX to SIC 114 Hierarchy (from Balanced Inventories)}}{Asset-> (Direct) Asset}{Product-> (Indirect) Product{classification mapping = SDMX to CPA 2008 (from Balanced Inventories)}}{VPIC-> (Unmapped) Measure}{Prices-> (Direct) Price}{R4.1-> (Unmapped) Adjustments}{A-> (Unmapped) Periodicity}"
28,2,"      03.2b Copy in R4.1 AN121_4","Copy in R4.1 AN121_4",26,CALCULATION DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 01.00 R4.1 SUT Input}{status = Work in progress}}"," {Industry = *} {Asset = 'AN.121_4'} {Product = *} {Prices = CP, CYP, PYP}","{Industry-> (Indirect) Industry{classification mapping = SDMX to SIC 114 Hierarchy (from Balanced Inventories)}}{Asset-> (Direct) Asset}{Product-> (Indirect) Product{classification mapping = SDMX to CPA 2008 (from Balanced Inventories)}}{VPIC-> (Unmapped) Measure}{Prices-> (Direct) Price}{R2-> (Unmapped) Adjustments}{A-> (Unmapped) Periodicity}"
29,2,"      03.2c Convert P2 to AN121_4","Convert P2 to AN121_4",26,CALCULATION DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Adjustments = R4.1}}{formula = -R2}"," {Industry = *} {Asset = 'AN.121_4'} {Product = *} {Measure = VPIC} {Price = CP, CYP, PYP} {Periodicity = A}","n/a"
30,2,"      03.2d Copy in R3.2","Copy in R3.2",26,CALCULATION DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 02.00 R3.2 UnBal Input}{status = Work in progress}}"," {Industry = *} {Asset = 'AN.12','AN.121','AN.122','AN.123','AN.122_3_5','AN.124','AN.121_4','AN.125'} {Product = *} {Prices = CP, CYP, PYP,'CVM'} {Periodicity = A} {Measure = VPIC}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Product-> (Direct) Product}{VPIC-> (Unmapped) Measure}{Prices-> (Direct) Price}{R3.2-> (Unmapped) Adjustments}{Periodicity-> (Direct) Periodicity}"
31,1,"   03.3 Copy from Input for AN.125","Copy from Input for AN.125 Process",23,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Copy from Input for AN.125 Process}{isparallel = N}","n/a","n/a"
32,2,"      03.3a Copy qtr VPIL_O:CYP, AN125","Copy in from R3.2 UnBal Input",31,CALCULATION DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 02.00 R3.2 UnBal Input}{status = Work in progress}}"," {Industry = 'TOTAL',group Published Bottom Level} {Asset = AN.125} {Product = 'TOTAL',group Bottom level} {Prices = CYP} {Periodicity = Q} {Measure = VPIL_O}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Product-> (Direct) Product}{Measure-> (Direct) Measure}{Prices-> (Direct) Price}{R4.1-> (Unmapped) Adjustments}{Periodicity-> (Direct) Periodicity}"
33,2,"      03.3c Copy Ann VPIL_C:PYP:AN125","Copy in from R3.2 UnBal Input",31,CALCULATION DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 02.00 R3.2 UnBal Input}{status = Work in progress}}"," {Industry = 'TOTAL'} {Asset = AN.125} {Product = group Bottom level} {Prices = PYP} {Periodicity = A} {Measure = VPIL_C}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Product-> (Direct) Product}{Measure-> (Direct) Measure}{Prices-> (Direct) Price}{R4.1-> (Unmapped) Adjustments}{Periodicity-> (Direct) Periodicity}"
